cab_id,vehicle_id,company_name
62,8863ed94180e6dad45ef78eba904a16b55daeecedc91f400c137b9c58681f1dfd48adfbbb8d0d0ba8b631dc63897dd2b2870014f3069ff982476154b1c77a094,Top Cab Affiliation
63,45f235831685275d4004c5e5447f2e4c3b9e718019d7aaf617d2db10dda532e32039ea3140f38a06320d473d5d7f0d837a7d20f843f4cd9437d0be5c8d1cc65a,Dispatch Taxi Affiliation
64,914eb4743f4f0cf65d610de826157588fdc289fb8a533d1796858410cb8e4b12763483a29a8d0ec9a0a06e01434a2b6a3699ec94cad91459363caf4345ab39c0,Star North Management LLC
65,35c4e7defc7a68d862c633474313b182167a04b6794322db642baf12fae261646f5219fcc5a7825740314b77ff8c97b45dc90d16dfc8ffd3ebb1ee5eb4aaddc3,Dispatch Taxi Affiliation
66,0a1c9f175a63d49938a4e84e5d0c37c9e0e8dc08dee09c601e2d281bbec923454362afd8a9d8c5cdf084495a7d06e3baaf2bfa1960ecdfbd4d23dc2cad4a1904,Dispatch Taxi Affiliation
67,c682091bf3915287aff7c0228e34cd45b65c25bc17f08725a8bbd842dbc9ab1a31b0eaaba18857fb1f397810d4d76c2c8c053f95ec3b2ba0b6e05a65eb904692,Taxi Affiliation Services
68,763af8f28a9847843fc7e510d43bb3db17b1094f371d081a6ddc992c87f3800d4f6eae7435df8ea8ef5e52f6c47d8bf3a5b687e0d7fe61c39e9286262355a11b,Star North Management LLC
69,8896af10a4eb11443de2996646e28c69acd22036414c3ba8e6768a5cfb18e1c4736c744678f4b1453dba05c5386f7c9adfe6ffb696df1fa97023e123e31e32f5,Star North Management LLC
70,fea1ad3b44e1a049eb5b1f33d9c53ddd6cae02b095b6a16c8507d94624aab8dcfcaa2eb03f45242370f1dc88ce1f9fed5fff858de8ef863a30868f68a0626773,Taxi Affiliation Services
71,9a38858dc2ace73a20f89a976154131a733daf1f11e8d650183b2cc919ea375e5249e7170e372cf0b37be52292769416570481f474f81fd7b980fceb18846a73,Dispatch Taxi Affiliation
72,c9e7ce96e0488a46427beabe8786e3d09e5b19c337b23d363c6d2079f146c3ab216d419acd4d953ce31d9745504e429301c58b98d0a1604d369bb7b032b3ffee,Taxi Affiliation Services
73,89a40bbeb44e22e8169b4ba823c5eee94b324219fbe8c007ec52243acb7b0aed5ac28fc53132e13d6deb4fcd6eec8911cc70ac7233fe3bdd8f8a5ea6f23e5f71,Taxi Affiliation Services
74,a6c3cb7ab4c037a7db9e2fd3513f28e0ff17c8547a70bd37d6a45d5df4c2c78f5518cf6c3c1e9e8f8b8d21ac4a9732546cf302c79b0542487899fb025192b8d2,Dispatch Taxi Affiliation
75,34cc224d2eafcfb8d3cb4a89a0e099b23997cd300aa35acdc3b02ad10226f158f2de0093ac1303c52748783ab79676b640ff8a429c1f9e4bf05673cbfb1fa4ae,Star North Management LLC
76,b58ac6538fb9dd4525ded8eb5af799c465e22d2b9899c576b721fb598319dacea906b665bf2da0a31118cf13093201b313b2b51c3e46a689b275835270acae67,Star North Management LLC
77,4794c36af4c1852d90b5c8cf5f9f6cd38a8b9c1b68cf486e38a89f60c9226e0987ee8529cb2d550ff6c91ec8ff59e3b0607eccdfee8405f0edeb31023c1b50af,Blue Ribbon Taxi Association Inc.
78,39c5b1afbd9856f33218efea0a669e7c7f8c186197b83e22ad2bce7b2339d83ba2bbfdb1b5ae01ddb17c64d6450f4507baeb350dbddf82e5bc4871519d9b33d8,Taxi Affiliation Services
79,d2e2551b3aeca409d73dc8ba0b05d74238d8c7c716e8e0fbdd1d6ddda8bd1990bed76e7220caeb027bcc7672d125b264664e1d06c530c48cee1c90b8010db76c,Dispatch Taxi Affiliation
80,f55addae8ca796ec4b405f2aff2b703fa3e84d285bf4c15ffe84f53e6abd8c4acd7dacad001d0ed5d0bd1e011d748cdf531e486ba50cd50cbd6ad1dafb5705b1,Taxi Affiliation Services
81,b8ac70a71f98aa1495e191b9d5b9b996a57b5b0f41308722d9d00e1a7bbf289834c9ed03cf52193e3dff11539fa4e1513dfc8d9bd36450656307d9834f7b89bd,Dispatch Taxi Affiliation
82,2761b9a6c5c83f387aa289e6605486a5a35e0f210c141293164eec3de6deeaa2ae1263ecdc776db1e69b5a2258cc82e938a342429261d0a8f1048814466ccad8,Star North Management LLC
83,12c8118974160278b0a4f44eff81e9dec42ffe20d61cf6cff820d7603584a4b96c67088653a6a9f19ed37a2391ef8fdb33f0ab357ec2a0d1ceb1dbabb71f7cbb,Dispatch Taxi Affiliation
84,c6f0691bf1bd7155c05ca409582d6394b356d8d57315b1c29bded6842cd93019c7f3a0c84c4b72637f1e1bbae8443ef94524d967415e0de8b6391fb1345b6293,Star North Management LLC
85,9322338f1c82b91b2a013447165b0718578f6e372315aded7947277cc4124f939ab6902f0e5339be0d3804dccdc3b383a4307a8338340f2df9a0e4e53e23478f,Dispatch Taxi Affiliation
86,b12a04e389f14c3aab34645a0c71db14c58e92e50c959f7fca11d1227551cb2879b2a0362538360968906e2aca612cd092d814b3ba420302e59ada5f2569076b,Taxi Affiliation Services
87,a3b4b461445f47a32b10762ee5c897f3d6f141cb2c23f7bf679f5273c72fddcf8aed600b9d4260bbe0410dc0bc8898f75b8a59e96cbc0ee6c5c94ea538932fb7,Dispatch Taxi Affiliation
88,ee6216cc0f10e2d9b4a4e875fa910a413dde12495038a5d5467ff1182f97f44099b1793982254ccecea9a7811d22d4b38306492d3e64cf27945dba1aba7f3309,Dispatch Taxi Affiliation
89,c8131eb8c9137ca25c05c4a1ceb857cfa692d59f54f08283394d5cbbc8f8bbec585c4c610306a5d7fa77fc2f92952159575df972e5152f7f11e7876064a6fe0f,Dispatch Taxi Affiliation
90,b356bddc907a5d00488570423373828875c2e12c0d28b4cf5bc913a49886a43eb216926b692a44f80f585ff3c0dff3451aeab9cce55d1214d1cee2b0fca7b283,Dispatch Taxi Affiliation
91,b44b9418403663617eccf4429dda6d5c6914679c4a06e474bea1f0d2cb94d98bb49a2d19caa08253266b5228389b60ca9328b655e065bfa0932b03503b1c7be8,Taxi Affiliation Services
92,cd11c7d2846ceedb6f87c65862a6aa27a1992eb497ed41ed7155b62778d4d1dc713610caa56c0ab6e6df15cb952d2c57f93ab0054d2d0665f866823ef39ab292,Taxi Affiliation Services
93,32f4851c78cfd5e0e5665b5f3c56bfc6ed6ab31cf2798330452dea6c4117437f54ca608e6f50e5e87be10f40d1123bbef3d1a1ddf38ab8cae36e7089dd238d0b,Blue Ribbon Taxi Association Inc.
94,58b84dbfd24a1b80b0cd6f1297fd9434948032b715b217dbdd9cf66340e43c39bda7bad5a62fa7c1de7b79076edd620175b887f11e8141d7baa1d50ade4077e8,Blue Ribbon Taxi Association Inc.
95,0aba795cd29b34ff868043bc923a341f37c4f6d7afabe4976e8038a55e86e1c936bf00ca16d3e21dad4c499b89560f480a4ec9a763131c97e94f4e5bed56612a,Taxi Affiliation Services
96,e81a78acb3c2fb1ec3c54606e3239c377adcf586a873a449026e16beb864b9b2c95f74e0aec7c74df4a519921e588be5a792315a85623279439146faa920adaa,Dispatch Taxi Affiliation
97,8b0626a2cc765818c25fb1178c457cb29d37ba815071ce4620095ed0b202c4e372d224339bd0121f237704797103823042f2d240e0ad71ebc7cfcdacebf561d7,Chicago Medallion Leasing INC
98,34374a0a0e084535388b552992e4ab4c06e7ca58817b77ed82d93e783e2ddb924a4236f1e24c01653c882dafa278ed71f82f728c57f6eeb00a622bfebe8c39be,Dispatch Taxi Affiliation
99,af5b394cb22984f667fc0a9cc30e0277cb9edf50f14747a58103447a8f8861966b49214180a54cf352c97334695812f7e66bce1b1b5c954e22ea98a1011e60e9,Star North Management LLC
100,fce128b47730e934a3bbc7bd1f54517190e6317efde291b0558b35e7bf77b262e5e26791ff889ed6ebdbbb414f6a18024cacf520a42fbe80c628c3feefe79677,Dispatch Taxi Affiliation
101,e45ffdcde13019be9895a969a70cb4ffbdccc4bf4f86e6f1e82a323a142831f4e7a8a238153615d6fc1774582170e982223273e07f162f879d1afa30bf13b89d,Dispatch Taxi Affiliation
102,efd204f38a83a59df5bf4a1fe004aa291183e235ee40ee2441d1828c11941391796b4239239b782ef2660a8de20143f7cf38eb80951de9cdb16e53143adf61d4,Star North Management LLC
103,11c10617d0c651e15a224f29ddccd39b777834546d2457e1f3a84c48067510ddeefc73fe4cc42c51ade39f1eba22d0fc4fc1e3e6d10dd76c116d9e5ad0a5d9b3,Dispatch Taxi Affiliation
104,2e4c6dca6d9a00db6fbb4a64a9f35e622657eebd4ed00870407d07a9c08fa506e9b9da04cd9856f03635c749316d394526f206f2c00c1394cce0685a9e49e8ae,Top Cab Affiliation
105,d06bd7ed277a6ea99c3f029f8222527b90357df74ff336923e586dbcb3d38fc204d3a20284e9c326188a0848cd351b033263edcb1c3fccf1909d69766b9d5186,Dispatch Taxi Affiliation
106,f85842c2c0ff04342b10bf267463ba9095bffa254f829738981d55232dd8056f6acb263a5b393a8c90883748a238d3d381bacedb5df2dff1c22b3272a914d139,Star North Management LLC
107,4d81d7364e7e4fb7517fe1d8a072d1a4be0eeb400cd6538e4c4744abe5aeb40502c85bb7ba01f6e86057c59f494f90cfd9d647a774207f222e9e6f5eab21036b,Dispatch Taxi Affiliation
108,72260bbc4c07a8dcb92f078dd6eca595937f051a64ecfdb1eba6f22d1bc32cf16ce3fb067a8a7b4e0f381e60bbd99b98a45faf630f4e73e980967cbd4155bc71,Blue Ribbon Taxi Association Inc.
109,044b22998752254a30b35eeef3fb9c9df2be5e6eb4eb53ed1486acbef17eb31d7fd026d03c61e55dd8136d69477f63b7d2b45419a175bf046be109af32733f5d,Star North Management LLC
110,084b422a6d13f5d6b7be4a235cb6cc68363b39f24536de067c32f9782facab290f3239abd2da7d39eed335165d3b8423f822371ab16d754acaa41efc91211b12,Star North Management LLC
111,5e00738ed97ac63a803381fb963c3b05e2b2f332cd707f44d9753fd125b33336d2ad9bf5281fee7fea18ae619d741cab96b939e1b0337b62274636f32970dddf,Taxi Affiliation Services
112,c296acfd2dae24a13a2f75387b647f2b3047b09ecb9cda02018eb160e778977046f3367d90ab483067ef00caf4831b74a22fe0ddda515a2e82dae18170bb902b,Dispatch Taxi Affiliation
113,fe83d89414d425b0514b79a262804be78e4133bf594021809873ef4ed2cc9094c8665db96bd7474f451c587c2ae70727aae4dff9077b7e9c36f0f34e95bdf9ee,Blue Ribbon Taxi Association Inc.
114,c96b24da786ea50ec966bb650a7a20a5f17265ccbff9f8116d09d1e25d173cd61f248a78734a46703a1d538369e4e4016f4255612271e2074d5ccceb70b0f284,Star North Management LLC
115,081d5dcde03417c23d65c0c6edde276728985f6585cfcdbb6cba6b0b6b8e3f58a5a5c8623da39f13f75b0bc1babc390462b9aec4f4c6aa7c8ff152870989ca4c,Star North Management LLC
116,4c44c95be8b37539aff5ca9e7840cd7951ebf1fa73d62ed3d6b10ec6d2d989ea511d9093cbb739d708c85294f87e9ee27112d5b717c0685fab080f43458a38f4,Taxi Affiliation Services
117,93502288be804bfc4398d5811edafef2da2f57aa7fab00269cdae44a2620df012e672347d10925f0a2887d94e8fcb68777e19357d546edd7d5992825394fa6d5,Taxi Affiliation Services
118,9ff153898c75dbd960a207b660a71f92f79b666dcec98e18922f8f00bcabaa1138a0cbf70c2946647f65fedb7763759f4a6f6c71ebcf56d42002966d7c4df241,Taxi Affiliation Services
119,bd95c3ff6f1c2e98b999c76ac1573ea273c1aacd2ccc0b4227e4d3ea54dc1b56bab4f5175d93d35d13f8840362ce7a5844d64fd638f250a6723d4cfae125e6ab,Dispatch Taxi Affiliation
120,1d5a2be8d4ebc51eeb04be05f3b4e2d003483db9aba9c18d0b28314e6d4cf4e858224874e1b853f78e7e06131dcc7717e324eee622f18f4912294960c8bb61da,Star North Management LLC
121,aaba962b880789d2d9f80b90ac0bfcb9af6dad175ecdca62b888a67eefc055a3c7bc76126f8420a8400a8a244b9d884e7e4f4b9bfe4b0e817305a5d00dc51c70,Taxi Affiliation Services
122,3ff6ae822a41ebadfdbdecf4bfe5cd766bc1c22f885fff623bcd003b04ebd6a04b28f5595c14421fffaefe7626ead4418280d42471c03599cc7e0d2718e7e74a,Taxi Affiliation Services
123,eb49db316d490eef75b461a3c83eb8cb21ec44b9e4d53d60f174c6fbd522521463b74d44d36fd0df12df970c5571fd5445f4016f0643a5ef4953463b673fc542,Star North Management LLC
124,99c4682167a731b8fb229720c27d36b90990f69492b6b38c4bc1011c7f4cb0f94459490ec3f333b95d67cc0750a0c9b9f66077d8fafc208768a2570b05bcf8f4,Taxi Affiliation Services
125,495eb0e6424907e660b146adfc456629abfc24e25075c51610cc607a576148d8f0d962e989254bb77fdd49035f78518236acbc4aed202001de4d9f7b2ede208a,Blue Ribbon Taxi Association Inc.
126,c4eb7d8517b858b849d78a9708e2a0f102123f6b09bed167b236a1655fde8d950d2b4013c9b0806e26a34c869b5d5dc4eb0907bacb1fd7aaeccf9a272ebc407a,Taxi Affiliation Services
127,0b8a006f4b69afc94a10a09d153b509374fc0371fd9118d656361c8d5f0333d5d6430444f6b7d45ec20e21428aa2d0206fa1e78627a3c9a973bcacf326e465be,Blue Ribbon Taxi Association Inc.
128,ee2350d6534936ef855c7f72bfac42ee77b857396eff20908e21e983988e81e02a4717aaaf5cf0617fedc959abf31dc6e522e7b828b9bd5cb86d520b5301edeb,Taxi Affiliation Services
129,b0372cb54559e5569b3fe82dec65d7ac25d8276d59e9b60541c9f3365b64edcf51ccf4cf90678e53f2d93d3b1be8f0f7fa51ea3859aaaba14cc9ef11d74c1f57,Star North Management LLC
130,8798e394725a87657ec2292bddb8e4bac5ae8b7886e6a5298a2f094270ca5a1e850a4ee05a7b8809269a8ddc5e876f2eb8810bf8c2449e32739d453495d00e53,Star North Management LLC
131,18bf320c631b30051ba56fee695de0b71e3342732afcde5e817784ce7901015de24e50206501897059cce9c113689eff1201a7caa41cf38ace72838ad8735ee7,Star North Management LLC
132,30a2ec0ae79a56492f2b7301c8084c0e7bc56b2c84b1c6af4b9dca24267a0a839b79fc7a336e2461d7596fadcbf51310b65dd65363160677a693008625af0708,Taxi Affiliation Services
133,93c7ea88e82e149f9bd85838f7df136a985576bb1b69242b739af90dcbd72514800abf711cfa9950ea0340a5d7e4897c717e9d0b5e958e23d32171ea2ee7fa85,Star North Management LLC
134,da1f1726f4ce251e2be79a9d7062ffb2298080117049d80900116e18d9beeb6892e561a91e53af84f46d513fd509b77070b532b85d6695dede4bc1eecbaaaaf6,Taxi Affiliation Services
135,8c649a39a5077fa03ae1e6a6fc1930ad5ca7cf44470692e699c6e9234366d637c36d808a222340160bb693e1ddbf2fe72d000c7f8035d63d0c1de55fe6e7b0b4,4623 - 27290 Jay Kim
136,f9ae2b859b4ca8bd82d21b7c899c40670b56f530cb82f91331704e4c2ee63ec66ec98e165a0e2a1f5bfac74c2bad0394ee22d238823be33c24b0828b97f5b330,Star North Management LLC
137,a7015964d66b259291a83706cae436850be027273c1a6fcb35a15de9ba8526c5541b5e2765f0f0485350ff08e9dd387cdd55196463b2ae1f295488e604206162,KOAM Taxi Association
138,847cf962bd6f62040673e6c24c24940aeb2d7fdaa54677eed6a0aaa4aeef61984916b32d763b4baa6c32476531543bb77e2346cd64f505618f6b9d562243f950,Taxi Affiliation Services
139,e79886d123f98bd3684e2f30e37a48032413054e9e98325996d57966bdd84b1f3b64809e790be2b75b86d759b487c39b680d8fc13fd328cf46880b72944c0c2d,Taxi Affiliation Services
140,8123ec5a70681a139fcd93fd477eec0ee05dda8298774835a80496c9e90fbb9443e5d116ba283712e1dec8fdaf9c8acb0f69a77dc20170984c5b380aa8ae3f96,Blue Ribbon Taxi Association Inc.
